kern.ostype: DragonFly
kern.cam.da.default_timeout: 60
kern.cam.da.retry_count: 4
kern.cam.cd.changer.max_busy_seconds: 15
kern.cam.cd.changer.min_busy_seconds: 5
kern.elf64.fallback_brand: -1
kern.init_shutdown_timeout: 120
kern.init_path: /sbin/init:/sbin/oinit:/sbin/init.bak
kern.usched_global_cpumask: 3
kern.ckptfile: %N.ckpt
kern.ckptgroup: 0
kern.emergency_intr_freq: 10
kern.emergency_intr_enable: 0
kern.livelock_debug: -1
kern.livelock_lowater: 20000
kern.livelock_limit: 40000
kern.module_path: /boot/kernel
kern.acct_chkfreq: 15
kern.acct_resume: 4
kern.acct_suspend: 2
kern.basetime: { sec = 1408816269, nsec = 524701153 } Sat Aug 23 19:51:09 2014
kern.cp_time: 46978396564 31185227 300978604135 53771544014 4808047794614
kern.mplock_strategies: 192929138
kern.mpsafe_strategies: 145046326
kern.mplock_reads: 6557527
kern.mpsafe_reads: 3650960
kern.mplock_writes: 3652945
kern.mpsafe_writes: 2646194
kern.openfiles: 353
kern.maxfilesrootres: 3190
kern.maxfilesperuser: 31904
kern.minfilesperproc: 8
kern.kq_checkloop: 1000000
kern.kq_calloutmax: 4096
kern.stackgap_random: 1024
kern.debug_execve_args: 0
kern.ktrace_suid: 0
kern.ps_argsopen: 1
kern.ps_arg_cache_limit: 256
kern.maxusers: 248
kern.ident: X86_64_GENERIC
kern.randompid: 0
kern.pid_inner_skips: 32
kern.pid_domain_skips: 1413460
kern.rand_mode: mixed
kern.nrandevents: 4225168
kern.slabs_freed: 89863
kern.slabs_allocated: 92356
kern.zone_cache: 32
kern.zone_gen_alloc: 313856
kern.zone_big_alloc: 16424
kern.cputimer.intr.select: lapic
kern.cputimer.intr.freq: 100004039
kern.cputimer.intr.reglist: lapic
kern.cputimer.freq: 14318180
kern.cputimer.clock: 2279906157
kern.cputimer.name: HPET
kern.cputimer.select: HPET ACPI-safe24 i8254_timer2 dummy
kern.shutdown.kproc_shutdown_wait: 60
kern.shutdown.poweroff_delay: 5000
kern.sync_on_panic: 0
kern.corefile: %N.core
kern.coredump: 1
kern.sugid_coredump: 0
kern.seedenable: 0
kern.usched_dummy_rrinterval: 5
kern.mtx_wakeup_count: 0
kern.mtx_collision_count: 36370
kern.mtx_contention_count: 36370
kern.fscale: 2048
kern.pctcpu_decay: 10
kern.quantum: 40000
kern.ntp.adjust: 0
kern.ntp.insert_leap_second: 0
kern.ntp.next_leap_second: 0
kern.ntp.default_tick_delta: 
kern.ntp.tick_delta: 
kern.ntp.big_delta: 1000000000
kern.ntp.delta: 0
kern.ntp.permanent: 42992622632900
kern.gettimeofday_quick: 0
kern.nanosleep_hard_us: 100
kern.nanosleep_min_us: 10
kern.watchdog.period: 30
kern.watchdog.auto: 1
kern.devstat.version: 4
kern.devstat.generation: 2
kern.devstat.numdevs: 2
kern.disk_debug: 0
kern.bioq_reorder_minor_bytes: 262144
kern.bioq_reorder_burst_bytes: 3000000
kern.bioq_reorder_minor_interval: 5
kern.bioq_reorder_burst_interval: 60
kern.disks: ad4 md0
kern.log_wakeups_per_second: 5
kern.vmm_guest: none
kern.msgbuf_clear: 0
kern.msgbuf: :1475:399a:93d9:e01e, port 40631 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:57 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fd:2c9d:992f:d6db:6e77, port 17430 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:57 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fd:2c9d:992f:d6db:6e77, port 17430 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6abd:c83:10ba:a971:bd1f, port 48579 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6abd:c83:10ba:a971:bd1f, port 48579 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6abd:20c7:21d9:b0d2:a752, port 1256 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6abd:20c7:21d9:b0d2:a752, port 1256 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:2c8e:79f:c14d:be8d, port 56210 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:2c8e:79f:c14d:be8d, port 56210 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:1846:3ea8:a53c:f8f8, port 61266 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:58 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:1846:3ea8:a53c:f8f8, port 61266 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:59 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:90d7:2406:2434:8412:ed35, port 41977 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:03:59 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:90d7:2406:2434:8412:ed35, port 41977 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:00 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6abd:c2d:3925:5235:2857, port 38390 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:00 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:00 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:00 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fb:2855:8fb8:49b9:d10e, port 64222 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:1816:12b8:4fa3:9981, port 29930 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:1816:12b8:4fa3:9981, port 29930 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:3032:3419:8a33:7e22, port 24701 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:3032:3419:8a33:7e22, port 24701 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:24ce:1fa6:fa12:7e1f, port 15781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:24ce:1fa6:fa12:7e1f, port 15781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:05 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:13 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2601:1:b500:6230:51:e6ab:31a0:471, port 12539 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:13 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2601:1:b500:6230:51:e6ab:31a0:471, port 12539 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:14 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:5ef5:79fb:3063:3aa1:39a4:583c, port 19029 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:14 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:5ef5:79fb:3063:3aa1:39a4:583c, port 19029 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:9d38:6abd:24ae:2fa7:42bb:5ca6, port 60966 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:9d38:6abd:24ae:2fa7:42bb:5ca6, port 60966 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:25 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:26 abscis transmission-daemon[595398]: Couldn't connect socket 77 to 2001:0:5ef5:79fb:1c3b:2def:84fd:dc9a, port 25864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:26 abscis transmission-daemon[595398]: Couldn't connect socket 77 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:28 abscis transmission-daemon[595398]: Couldn't connect socket 73 to 2002:589c:b7d7::589c:b7d7, port 31887 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:28 abscis transmission-daemon[595398]: Couldn't connect socket 73 to 2002:589c:b7d7::589c:b7d7, port 31887 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:36 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:5ef5:79fb:2489:21b1:b394:e9e0, port 61920 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:36 abscis transmission-daemon[595398]: Couldn't connect socket 102 to 2001:0:5ef5:79fb:2489:21b1:b394:e9e0, port 61920 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:49 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6ab8:1c23:28aa:ad15:b50d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:49 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6ab8:1c23:28aa:ad15:b50d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:52 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:5ef5:79fb:38fb:12d3:961e:60b5, port 49562 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:52 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:5ef5:79fb:38fb:12d3:961e:60b5, port 49562 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:52 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6ab8:10fc:2b56:baf5:9ab4, port 53543 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:52 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6ab8:10fc:2b56:baf5:9ab4, port 53543 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:52 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6ab8:2ce3:2d0c:90a3:925a, port 57753 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:04:52 abscis transmission-daemon[595398]: Couldn't connect socket 49 to 2001:0:9d38:6ab8:2ce3:2d0c:90a3:925a, port 57753 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:04 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:04 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:17 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:19 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:90d7:287f:2d6a:422c:f434, port 60629 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:20 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:5ef5:79fd:20fc:d429:acf9:e03, port 63546 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:29 abscis transmission-daemon[595398]: Couldn't connect socket 104 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:29 abscis transmission-daemon[595398]: Couldn't connect socket 104 to 2001:0:5ef5:79fb:1c3b:2def:84fd:dc9a, port 25864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:37 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fb:389f:292c:3e11:4b1b, port 19576 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:37 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fb:389f:292c:3e11:4b1b, port 19576 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:37 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6ab8:1866:de6e:a69a:4e6, port 19998 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:37 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6ab8:1866:de6e:a69a:4e6, port 19998 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:39 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2a01:e35:2ea4:6ec0:19c8:fa0d:c816:a1f4, port 16787 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:39 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2a01:e35:2ea4:6ec0:19c8:fa0d:c816:a1f4, port 16787 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:48 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:5ef5:79fd:18f7:26ed:7d1d:b9cc, port 19674 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:48 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:5ef5:79fb:2cb2:3f30:ba8e:4dcb, port 43374 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:48 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:52 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6abd:3492:3444:9c3d:d00c, port 64625 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:52 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fd:2c9d:992f:d6db:6e77, port 17430 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:52 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fd:2c9d:992f:d6db:6e77, port 17430 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:52 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6ab8:42b:892:e792:7a1f, port 32022 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:52 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:9d38:6ab8:42b:892:e792:7a1f, port 32022 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:53 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fb:1846:3ea8:a53c:f8f8, port 61266 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:53 abscis transmission-daemon[595398]: Couldn't connect socket 66 to 2001:0:5ef5:79fb:1846:3ea8:a53c:f8f8, port 61266 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:53 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2601:1:b500:6230:51:e6ab:31a0:471, port 12539 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:53 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2601:1:b500:6230:51:e6ab:31a0:471, port 12539 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:56 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:05:56 abscis transmission-daemon[595398]: Couldn't connect socket 68 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:03 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:90d7:18a1:15e1:a271:5aa0, port 12871 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:90d7:2498:cd6a:92a2:10e1, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:90d7:2498:cd6a:92a2:10e1, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:6ab8:3046:210b:b04b:f203, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:6ab8:3046:210b:b04b:f203, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:6ab8:3032:b3bd:3495:60ca, port 64192 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:9d38:6ab8:3032:b3bd:3495:60ca, port 64192 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:08 abscis transmission-daemon[595398]: Couldn't connect socket 60 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:11 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:11 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:14 abscis transmission-daemon[595398]: Couldn't connect socket 88 to 2001:0:5ef5:79fb:3c78:4d8:aca9:1fec, port 20686 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:22 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:5ef5:79fb:206c:2869:4e70:1122, port 26290 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:22 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:5ef5:79fb:206c:2869:4e70:1122, port 26290 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 172 to 2001:0:5ef5:79fb:1464:3f86:4fd6:a0cf, port 8344 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 172 to 2002:9a7a:3af6::9a7a:3af6, port 48411 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 175 to 2001:0:9d38:6abd:cd4:1eb4:b2e3:9b3, port 57115 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 175 to 2001:0:9d38:90d7:2873:31c5:4319:21b1, port 31690 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fd:1c13:2ae3:dadf:3cf, port 18919 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fb:286a:236:a6b7:e298, port 26083 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:28 abscis transmission-daemon[595398]: Couldn't connect socket 53 to 2001:0:5ef5:79fd:6d:3d8a:3f57:fe98, port 19230 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:36 abscis transmission-daemon[595398]: Couldn't connect socket 175 to 2001:0:9d38:90d7:18ca:d42a:4442:a54d, port 64502 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:36 abscis transmission-daemon[595398]: Couldn't connect socket 175 to 2001:0:9d38:90d7:18ca:d42a:4442:a54d, port 64502 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:37 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:180d:6bc5:355f:db5f, port 38987 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:37 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:180d:6bc5:355f:db5f, port 38987 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:37 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2a02:580:a3eb:e200:2441:7a57:485f:a081, port 47554 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:37 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2a02:580:a3eb:e200:2441:7a57:485f:a081, port 47554 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:38 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fd:c6f:82ed:aab3:df2c, port 27684 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:38 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fd:c6f:82ed:aab3:df2c, port 27684 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:45 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:18ec:9757:b19f:3145, port 18213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:45 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:18ec:9757:b19f:3145, port 18213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:06:45 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:9d38:6abd:344b:3de3:a979:c24, port 36286 (errno 22 - Invalid argument) (net.c:288)
